linear_velocity_x,linear_velocity_y,angular_velocity_theta,current_pos_x,current_pos_y,current_pos_theta,desired_pos_x,desired_pos_y,desired_pos_theta,time_in_seconds
0.0005435943603515625,-3.203749656677246e-06,0.00013838826271239668,-1.2958405017852783,0.05002787709236145,-0.0003927377110812813,-1.294058978417013,0.05000098263778676,-7.872909489977337e-05,0.08427286148071289
-0.0004839897155761719,-2.0489096641540527e-05,9.90921471384354e-05,-1.2958647012710571,0.05002685263752937,-0.0003877928538713604,-1.2939488326611395,0.05000097288357837,-9.838500980623672e-05,0.09940528869628906
0.00034332275390625,0.00021204352378845215,-0.007526302244514227,-1.2958475351333618,0.050037454813718796,-0.0007641047704964876,-1.2937329181730497,0.05000094748181942,-0.00013690787421558005,0.11983036994934082
0.00016689300537109375,0.0003658980131149292,-0.007398487534373999,-1.2958391904830933,0.05005574971437454,-0.0011340348282828927,-1.2935475089349981,0.05000091903179931,-0.0001699797593401032,0.13388681411743164
0.0005173683166503906,0.00044010579586029053,-0.010008757002651691,-1.2958133220672607,0.05007775500416756,-0.0016344719333574176,-1.2932796373236701,0.0500008671009337,-0.00021774708213332622,0.15006256103515625
0.0010514259338378906,0.0005254894495010376,-0.01395516935735941,-1.2957607507705688,0.05010402947664261,-0.0023322172928601503,-1.2928420229207904,0.05000075474278976,-0.00029574872457856775,0.17054080963134766
8.106231689453125e-05,0.0007105618715286255,-0.017484039068222046,-1.2957566976547241,0.05013955757021904,-0.00320643512532115,-1.2924293567825758,0.050000617527296454,-0.0003692643048216805,0.18667078018188477
0.0014972686767578125,0.0010082870721817017,-0.020730754360556602,-1.2956818342208862,0.050189971923828125,-0.004242958500981331,-1.2920112441480187,0.05000044756822898,-0.0004437113518492153,0.2008042335510254
0.0010323524475097656,0.0009282678365707397,-0.0245671384036541,-1.2956302165985107,0.05023638531565666,-0.005471317563205957,-1.2912777226489167,0.05000007422206229,-0.0005742241425417588,0.2212514877319336
0.0008988380432128906,0.0012709945440292358,-0.031270503997802734,-1.29558527469635,0.050299935042858124,-0.007034854032099247,-1.2906533514022223,0.049999681036650825,-0.0006852215143810576,0.23649835586547852
0.0014638900756835938,0.0013988465070724487,-0.03226667270064354,-1.295512080192566,0.050369877368211746,-0.008648191578686237,-1.289660592483142,0.049998913242823496,-0.0008615295542730721,0.2570474147796631
0.0022840499877929688,0.001511797308921814,-0.035608503967523575,-1.2953978776931763,0.05044546723365784,-0.010428604669868946,-1.2885718653609008,0.04999787013218696,-0.0010546279049624195,0.27654409408569336
0.0015926361083984375,0.0015678256750106812,-0.03641189634799957,-1.2953182458877563,0.05052385851740837,-0.012249217368662357,-1.287620834411444,0.04999678702671098,-0.0012230876663970659,0.2918527126312256
0.0030755996704101562,0.0017046928405761719,-0.038012851029634476,-1.2951644659042358,0.05060909315943718,-0.014149848371744156,-1.2862459498648906,0.04999493819957656,-0.0014662693027369428,0.31133151054382324
0.002930164337158203,0.0016977638006210327,-0.040250010788440704,-1.295017957687378,0.05069398134946823,-0.01616235449910164,-1.2845938592821566,0.04999227478410099,-0.0017579235239098014,0.3319556713104248
0.0037145614624023438,0.0016982853412628174,-0.04124876856803894,-1.2948322296142578,0.05077889561653137,-0.018224800005555153,-1.2828460834805457,0.04998893316905533,-0.002065806850564172,0.3514547348022461
0.004591941833496094,0.0016852468252182007,-0.04086322337388992,-1.294602632522583,0.05086315795779228,-0.020267965272068977,-1.281358164451018,0.0499856647511291,-0.002327377696418385,0.36672329902648926
0.005261898040771484,0.0020126253366470337,-0.04061596468091011,-1.2943395376205444,0.050963789224624634,-0.02229877933859825,-1.2792692333138393,0.04998042015328832,-0.0026937715095812016,0.38609910011291504
0.00614166259765625,0.0014244019985198975,-0.03991419076919556,-1.2940324544906616,0.05103500932455063,-0.024294504895806313,-1.2775001069895502,0.04997538060677903,-0.0030033118149762478,0.40131211280822754
0.006530284881591797,0.0015409290790557861,-0.0395515039563179,-1.293705940246582,0.05111205577850342,-0.02627212554216385,-1.2756016597231419,0.049969364265493074,-0.0033347036983667343,0.41649365425109863
0.007991790771484375,0.0015775859355926514,-0.03953220322728157,-1.2933063507080078,0.05119093507528305,-0.028248755261301994,-1.2726178514307138,0.04995863896798097,-0.003853933972836242,0.4381108283996582
0.008594989776611328,0.0011704117059707642,-0.037838391959667206,-1.2928766012191772,0.05124945566058159,-0.030140740796923637,-1.2703728528126326,0.04994954957615541,-0.0042432935480313525,0.45332908630371094
0.011069774627685547,0.0012011826038360596,-0.036260150372982025,-1.292323112487793,0.05130951479077339,-0.031953755766153336,-1.268163385722037,0.04993975177275548,-0.004625396327541544,0.467440128326416
0.012123584747314453,0.0011724233627319336,-0.034777555614709854,-1.2917169332504272,0.05136813595890999,-0.03369266167283058,-1.265636125346268,0.049927511194062864,-0.0050611274442104726,0.48261094093322754
0.013995170593261719,0.0011602789163589478,-0.03521860018372536,-1.2910171747207642,0.051426149904727936,-0.03545361012220383,-1.2627663210706632,0.04991227866167145,-0.005554196894072633,0.49877357482910156
0.01565694808959961,0.0008748471736907959,-0.03358808159828186,-1.2902343273162842,0.051469892263412476,-0.037133004516363144,-1.260746710579188,0.049900711777907815,-0.005900095744751014,0.5096821784973145
0.017156600952148438,0.0006014108657836914,-0.032171785831451416,-1.2893764972686768,0.05149996280670166,-0.03874159976840019,-1.2577764281921677,0.04988243303249033,-0.006407171642538247,0.524843692779541
0.018775463104248047,0.0006856769323348999,-0.03199459984898567,-1.2884377241134644,0.051534246653318405,-0.0403413400053978,-1.2524751808013268,0.04984607775305822,-0.007307319395978492,0.5496072769165039
0.021030902862548828,0.0004949420690536499,-0.029737457633018494,-1.287386178970337,0.05155899375677109,-0.0418282113969326,-1.2493170249385548,0.04982215694969382,-0.007840611887142468,0.5636625289916992
0.023679733276367188,0.0001354515552520752,-0.026595665141940117,-1.2862021923065186,0.05156576633453369,-0.04315799102187157,-1.2443862628891913,0.049781451783355975,-0.008668815346329689,0.5841579437255859
0.025644302368164062,4.842877388000488e-05,-0.02533503621816635,-1.2849199771881104,0.05156818777322769,-0.04442475363612175,-1.240555518821207,0.049747016494511534,-0.00930854040339285,0.5993216037750244
0.028140544891357422,-0.0004023313522338867,-0.023498360067605972,-1.2835129499435425,0.051548071205616,-0.04559968411922455,-1.2362595320034069,0.049705491647569336,-0.010022101971279205,0.6154875755310059
0.031063556671142578,-0.0004892796277999878,-0.02188413217663765,-1.2819597721099854,0.051523607224226,-0.046693895012140274,-1.2320247705464253,0.04966156655932854,-0.010721505345352001,0.630702018737793
0.034122467041015625,-0.0008074939250946045,-0.01966562494635582,-1.2802536487579346,0.05148323252797127,-0.047677166759967804,-1.2263178128309524,0.049597701613686346,-0.011657794727933015,0.6500663757324219
0.03667116165161133,-0.0009006261825561523,-0.018156984820961952,-1.278420090675354,0.05143820121884346,-0.04858502000570297,-1.2216588085523912,0.04954161514727034,-0.012416833565270399,0.6652038097381592
0.040612220764160156,-0.0016899406909942627,-0.015864945948123932,-1.276389479637146,0.05135370418429375,-0.049378205090761185,-1.2168041872960735,0.0494794231811239,-0.013202657366637727,0.6803245544433594
0.04439353942871094,-0.0018996745347976685,-0.012864862568676472,-1.2741698026657104,0.051258720457553864,-0.050021376460790634,-1.2102604847249807,0.049389579303494135,-0.01425369171007909,0.6996641159057617
0.045146942138671875,-0.0017108023166656494,-0.012042496353387833,-1.2719124555587769,0.05117318034172058,-0.050623614341020584,-1.2049421050071696,0.04931151127715823,-0.015100986378159938,0.7147681713104248
0.051283836364746094,-0.0023670494556427,-0.0108827268704772,-1.2693482637405396,0.051054827868938446,-0.05116770416498184,-1.1969718354928174,0.04918611880652911,-0.016359143144743803,0.736194372177124
0.0564265251159668,-0.0027376413345336914,-0.006958017125725746,-1.2665269374847412,0.05091794580221176,-0.051515452563762665,-1.1915656621896729,0.04909538165124185,-0.017204614927011384,0.7502281665802002
0.05772829055786133,-0.0029691308736801147,-0.005131429526954889,-1.2636405229568481,0.050769489258527756,-0.0517720952630043,-1.1850555790969644,0.04898007472844264,-0.018214234245067993,0.766472578048706
0.06413459777832031,-0.003160238265991211,-0.004299134481698275,-1.2604337930679321,0.050611477345228195,-0.05198697745800018,-1.1768585476807425,0.04882558756985254,-0.019472291800629177,0.7860021591186523
0.06791114807128906,-0.0034777820110321045,-0.001783036277629435,-1.2570382356643677,0.05043758824467659,-0.05207614228129387,-1.1682812788276609,0.048652955443205595,-0.02077299446984958,0.8055400848388672
0.07291316986083984,-0.0038999319076538086,0.0032085133716464043,-1.2533925771713257,0.0502425916492939,-0.05191570520401001,-1.1613525245032705,0.048505396638131165,-0.021811989855288663,0.8207926750183105
